id,choice_id,outcome_id,value
200,38,2,0
201,38,3,0
202,38,4,1
203,38,5,2
204,38,6,2
205,39,1,1
206,39,2,0
207,39,3,0
208,39,4,0
209,39,5,0
210,39,6,0
211,40,1,0
212,40,2,0
213,40,3,0
214,40,4,0
215,40,5,0
216,40,6,0
217,41,1,0
218,41,2,0
219,41,3,0
220,41,4,0
221,41,5,0
222,41,6,0
223,42,1,0
224,42,2,0
225,42,3,0
226,42,4,0
227,42,5,0
228,42,6,0
229,43,1,0
230,43,2,0
231,43,3,0
232,43,4,1
233,43,5,2
234,43,6,2
235,44,1,1
236,44,2,0
237,44,3,0
238,44,4,0
239,44,5,0
240,44,6,0
241,45,1,0
242,45,2,0
243,45,3,0
244,45,4,0
245,45,5,0
246,45,6,0
247,46,1,0
248,46,2,0
249,46,3,0
250,46,4,0
251,46,5,0
252,46,6,0
253,47,1,0
254,47,2,0
255,47,3,0
256,47,4,0
257,47,5,0
258,47,6,0
259,48,1,0
260,48,2,0
261,48,3,0
262,48,4,0
263,48,5,0
264,48,6,0
265,49,1,0
266,49,2,0
267,49,3,0
268,49,4,0
269,49,5,0
270,49,6,0
271,50,1,0
272,50,2,1
273,50,3,2
274,50,4,2
275,50,5,1
276,50,6,0
277,51,1,0
278,51,2,0
279,51,3,0
280,51,4,0
281,51,5,0
282,51,6,0
283,52,1,0
284,52,2,0
285,52,3,0
286,52,4,0
287,52,5,0
288,52,6,0
289,53,1,0
290,53,2,0
291,53,3,0
292,53,4,0
293,53,5,0
294,53,6,0
295,54,1,0
296,54,2,0
297,54,3,0
298,54,4,0
299,54,5,2
300,54,6,1
301,55,1,0
302,55,2,0
303,55,3,0
304,55,4,0
305,55,5,0
306,55,6,0
307,56,1,1
308,56,2,2
309,56,3,0
310,56,4,0
311,56,5,0
312,56,6,0
313,57,1,0
314,57,2,0
315,57,3,0
316,57,4,0
317,57,5,0
318,57,6,0
319,58,1,0
320,58,2,0
321,58,3,0
322,58,4,0
323,58,5,0
324,58,6,0
325,59,1,0
326,59,2,0
327,59,3,0
328,59,4,0
329,59,5,0
330,59,6,0
331,60,1,0
332,60,2,0
333,60,3,0
334,60,4,0
335,60,5,0
336,60,6,0
337,61,1,0
338,61,2,0
339,61,3,0
340,61,4,0
341,61,5,0
342,61,6,1
343,62,1,2
344,62,2,2
345,62,3,1
346,62,4,0
347,62,5,0
348,62,6,0
349,63,1,2
350,63,2,1
351,63,3,0
352,63,4,0
353,63,5,0
354,63,6,0
355,64,1,0
356,64,2,0
357,64,3,1
358,64,4,2
359,64,5,0
360,64,6,0
361,65,1,0
362,65,2,0
363,65,3,0
364,65,4,0
365,65,5,0
366,65,6,0
367,66,1,0
368,66,2,0
369,66,3,0
370,66,4,0
371,66,5,0
372,66,6,0
373,67,1,0
374,67,2,0
375,67,3,0
376,67,4,0
377,67,5,0
378,67,6,0
379,68,1,0
380,68,2,0
381,68,3,0
382,68,4,0
383,68,5,0
384,68,6,0
385,69,1,0
386,69,2,0
387,69,3,0
388,69,4,0
389,69,5,0
390,69,6,0
391,70,1,0
392,70,2,0
393,70,3,0
394,70,4,0
395,70,5,0
396,70,6,0
397,71,1,0
398,71,2,0
399,71,3,0
400,71,4,0
401,71,5,0
402,71,6,1
403,72,1,2
404,72,2,2
405,72,3,1
406,72,4,0
407,72,5,0
408,72,6,0
409,73,1,0
410,73,2,0
411,73,3,0
412,73,4,0
413,73,5,0
414,73,6,0
415,74,1,0
416,74,2,0
417,74,3,0
418,74,4,0
419,74,5,0
420,74,6,0
421,75,1,0
422,75,2,0
423,75,3,0
424,75,4,0
425,75,5,0
426,75,6,0
427,76,1,0
428,76,2,0
429,76,3,2
430,76,4,1
431,76,5,0
432,76,6,0
433,77,1,0
434,77,2,0
435,77,3,0
436,77,4,0
437,77,5,1
438,77,6,2
439,78,1,0
440,78,2,0
441,78,3,0
442,78,4,0
443,78,5,0
444,78,6,0
445,79,1,0
446,79,2,0
447,79,3,0
448,79,4,0
449,79,5,0
450,79,6,0
451,80,1,0
452,80,2,1
453,80,3,2
454,80,4,2
455,80,5,1
456,80,6,0
457,81,1,0
458,81,2,0
459,81,3,0
460,81,4,0
461,81,5,0
462,81,6,0
463,82,1,0
464,82,2,0
465,82,3,0
466,82,4,0
467,82,5,0
468,82,6,0
469,83,1,0
470,83,2,0
471,83,3,0
472,83,4,0
473,83,5,0
474,83,6,0
475,84,1,0
476,84,2,0
477,84,3,0
478,84,4,0
479,84,5,0
480,84,6,0
481,85,1,0
482,85,2,1
483,85,3,2
484,85,4,2
485,85,5,1
486,85,6,0
487,86,1,0
488,86,2,0
489,86,3,0
490,86,4,0
491,86,5,0
492,86,6,0
493,87,1,0
494,87,2,0
495,87,3,0
496,87,4,0
497,87,5,0
498,87,6,0
499,88,1,0
500,88,2,0
501,88,3,0
502,88,4,0
503,88,5,0
504,88,6,0
505,89,1,0
506,89,2,0
507,89,3,0
508,89,4,0
509,89,5,0
510,89,6,0
511,90,1,0
512,90,2,0
513,90,3,0
514,90,4,0
515,90,5,0
516,90,6,0
517,91,1,0
518,91,2,0
519,91,3,0
520,91,4,0
521,91,5,0
522,91,6,1
523,92,1,2
524,92,2,2
525,92,3,1
526,92,4,0
527,92,5,0
528,92,6,0
529,93,1,0
530,93,2,0
531,93,3,0
532,93,4,0
533,93,5,0
534,93,6,0
535,94,1,0
536,94,2,0
537,94,3,0
538,94,4,0
539,94,5,2
540,94,6,1
541,95,1,0
542,95,2,0
543,95,3,0
544,95,4,0
545,95,5,0
546,95,6,0
547,96,1,1
548,96,2,2
549,96,3,0
550,96,4,0
551,96,5,0
552,96,6,0
553,97,1,0
554,97,2,0
555,97,3,0
556,97,4,0
557,97,5,0
558,97,6,0
559,98,1,0
560,98,2,0
561,98,3,0
562,98,4,0
563,98,5,0
564,98,6,0
565,99,1,0
566,99,2,0
567,99,3,0
568,99,4,0
569,99,5,0
570,99,6,0
571,100,1,0
572,100,2,0
573,100,3,0
574,100,4,0
575,100,5,0
576,100,6,0
577,101,1,0
578,101,2,0
579,101,3,0
580,101,4,0
581,101,5,0
582,101,6,1
583,102,1,2
584,102,2,2
585,102,3,1
586,102,4,0
587,102,5,0
588,102,6,0
589,103,1,0
590,103,2,0
591,103,3,0
592,103,4,0
593,103,5,0
594,103,6,0
595,104,1,0
596,104,2,0
597,104,3,0
598,104,4,0
599,104,5,2
600,104,6,1
601,105,1,0
602,105,2,0
603,105,3,0
604,105,4,0
605,105,5,0
606,105,6,0
607,106,1,1
608,106,2,2
609,106,3,0
610,106,4,0
611,106,5,0
612,106,6,0
613,107,1,0
614,107,2,0
615,107,3,0
616,107,4,0
617,107,5,0
618,107,6,0
619,108,1,0
620,108,2,0
621,108,3,0
622,108,4,0
623,108,5,0
624,108,6,0
625,109,1,0
626,109,2,0
627,109,3,0
628,109,4,0
629,109,5,0
630,109,6,0
631,110,1,0
632,110,2,0
633,110,3,0
634,110,4,0
635,110,5,0
636,110,6,0
637,111,1,0
638,111,2,0
639,111,3,2
640,111,4,1
641,111,5,0
642,111,6,0
643,112,1,0
644,112,2,0
645,112,3,0
646,112,4,0
647,112,5,1
648,112,6,2
649,113,1,0
650,113,2,0
651,113,3,0
652,113,4,0
653,113,5,0
654,113,6,0
655,114,1,0
656,114,2,0
657,114,3,0
658,114,4,0
659,114,5,2
660,114,6,1
661,115,1,0
662,115,2,0
663,115,3,0
664,115,4,0
665,115,5,0
666,115,6,0
667,116,1,1
668,116,2,2
669,116,3,0
670,116,4,0
671,116,5,0
672,116,6,0
673,117,1,0
674,117,2,0
675,117,3,0
676,117,4,0
677,117,5,0
678,117,6,0
679,118,1,0
680,118,2,0
681,118,3,0
682,118,4,0
683,118,5,0
684,118,6,0
685,119,1,0
686,119,2,0
687,119,3,0
688,119,4,0
689,119,5,0
690,119,6,0
691,120,1,0
692,120,2,0
693,120,3,0
694,120,4,0
695,120,5,0
696,120,6,0
697,121,1,0
698,121,2,0
699,121,3,2
700,121,4,1
701,121,5,0
702,121,6,0
703,122,1,0
704,122,2,0
705,122,3,0
706,122,4,0
707,122,5,1
708,122,6,2
709,123,1,0
710,123,2,0
711,123,3,0
712,123,4,1
713,123,5,2
714,123,6,2
715,124,1,1
716,124,2,0
717,124,3,0
718,124,4,0
719,124,5,0
720,124,6,0
721,125,1,0
722,125,2,0
723,125,3,0
724,125,4,0
725,125,5,0
726,125,6,0
727,126,1,0
728,126,2,0
729,126,3,0
730,126,4,0
731,126,5,0
732,126,6,0
733,127,1,0
734,127,2,0
735,127,3,0
736,127,4,0
737,127,5,0
738,127,6,0
739,128,1,2
740,128,2,1
741,128,3,0
742,128,4,0
743,128,5,0
744,128,6,0
745,129,1,0
746,129,2,0
747,129,3,1
748,129,4,2
749,129,5,0
750,129,6,0
751,130,1,0
752,130,2,0
753,130,3,0
754,130,4,0
755,130,5,0
756,130,6,0
757,131,1,0
758,131,2,0
759,131,3,0
760,131,4,0
761,131,5,0
762,131,6,0
763,132,1,0
764,132,2,0
765,132,3,0
766,132,4,0
767,132,5,0
768,132,6,0
769,133,1,0
770,133,2,0
771,133,3,0
772,133,4,0
773,133,5,0
774,133,6,0
775,134,1,0
776,134,2,0
777,134,3,0
778,134,4,0
779,134,5,0
780,134,6,0
781,135,1,0
782,135,2,0
783,135,3,0
784,135,4,0
785,135,5,0
786,135,6,0
787,136,1,0
788,136,2,0
789,136,3,2
790,136,4,1
791,136,5,0
792,136,6,0
793,137,1,0
794,137,2,0
795,137,3,0
796,137,4,0
797,137,5,1
798,137,6,2
799,138,1,2
800,138,2,1
801,138,3,0
802,138,4,0
803,138,5,0
804,138,6,0
805,139,1,0
806,139,2,0
807,139,3,1
808,139,4,2
809,139,5,0
810,139,6,0
811,140,1,0
812,140,2,0
813,140,3,0
814,140,4,0
815,140,5,0
816,140,6,0
817,141,1,0
818,141,2,0
819,141,3,0
820,141,4,0
821,141,5,0
822,141,6,0
823,142,1,0
824,142,2,0
825,142,3,0
826,142,4,0
827,142,5,0
828,142,6,0
829,143,1,0
830,143,2,0
831,143,3,0
832,143,4,1
833,143,5,2
834,143,6,2
835,144,1,1
836,144,2,0
837,144,3,0
838,144,4,0
839,144,5,0
840,144,6,0
841,145,1,0
842,145,2,0
843,145,3,0
844,145,4,0
845,145,5,0
846,145,6,0
847,146,1,0
848,146,2,0
849,146,3,0
850,146,4,0
851,146,5,0
852,146,6,0
853,147,1,0
854,147,2,0
855,147,3,0
856,147,4,0
857,147,5,0
858,147,6,0
859,148,1,0
860,148,2,0
861,148,3,0
862,148,4,0
863,148,5,0
864,148,6,0
865,149,1,0
866,149,2,0
867,149,3,0
868,149,4,0
869,149,5,0
870,149,6,0
871,150,1,0
872,150,2,0
873,150,3,0
874,150,4,0
875,150,5,0
876,150,6,0
877,151,1,0
878,151,2,0
879,151,3,2
880,151,4,1
881,151,5,0
882,151,6,0
883,152,1,0
884,152,2,0
885,152,3,0
886,152,4,0
887,152,5,1
888,152,6,2
889,153,1,0
890,153,2,0
891,153,3,0
892,153,4,0
893,153,5,0
894,153,6,0
895,154,1,0
896,154,2,0
897,154,3,0
898,154,4,0
899,154,5,0
900,154,6,0
901,155,1,0
902,155,2,1
903,155,3,2
904,155,4,2
905,155,5,1
906,155,6,0
907,156,1,0
908,156,2,0
909,156,3,0
910,156,4,0
911,156,5,0
912,156,6,0
913,157,1,0
914,157,2,0
915,157,3,0
916,157,4,0
917,157,5,0
918,157,6,0
919,158,1,2
920,158,2,1
921,158,3,0
922,158,4,0
923,158,5,0
924,158,6,0
925,159,1,0
926,159,2,0
927,159,3,1
928,159,4,2
929,159,5,0
930,159,6,0
931,160,1,0
932,160,2,0
933,160,3,0
934,160,4,0
935,160,5,0
936,160,6,0
937,161,1,0
938,161,2,0
939,161,3,0
940,161,4,0
941,161,5,0
942,161,6,0
943,162,1,0
944,162,2,0
945,162,3,0
946,162,4,0
947,162,5,0
948,162,6,0
